[W721 11:59:25.131082018 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W721 11:59:25.131183203 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
NCCL version 2.30.4.19-accl-n+cuda13.0, COMMIT_ID , BUILD_TIME 2026-06-08 17:06:38
[W721 11:59:25.131696646 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
[W721 11:59:25.131707046 Utils.hpp:137] Warning: Environment variable TORCH_NCCL_TRACE_BUFFER_SIZE is deprecated; use TORCH_FR_BUFFER_SIZE instead (function operator())
Config:
 > Ranks: 2 x 4
 > Experts: 6/256
 > Tokens: 4096 (max: 4096), hidden: 7168
 > #SM: 64, #QPs: 129/129

Running all test cases:
 > Testing with do_handle_copy=1, expert_alignment=128, use_fp8_dispatch=1, num_bias=0, with_previous_event=0, async_with_compute_stream=0, allocate_on_comm_stream=0 ...
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 44, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 44, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 46, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 46, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 108, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 108, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 110, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 110, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 170, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 170, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 168, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 168, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 40, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 40, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 42, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 42, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 104, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 104, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 106, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 106, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 45, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 45, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 239, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 239, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 237, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 237, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 233, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 233, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 235, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 235, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 47, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 47, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 107, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 107, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 105, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 105, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 171, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 171, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 41, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 41, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 43, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 43, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 169, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 169, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 173, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 173, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 111, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 111, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 109, lane: 0, old scale-out tail: 6, scale-out tail: (1, 14)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 109, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 175, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 175, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 184, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 184, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 186, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 186, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 56, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 56, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 58, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 58, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 60, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 60, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 62, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 62, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 188, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 188, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 190, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 190, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 122, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 122, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 120, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 120, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 124, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 124, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 126, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 126, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 254, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 254, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 252, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 252, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 250, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 250, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 248, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 248, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 123, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 123, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 59, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 59, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 255, lane: 0, old scale-out tail: 6, scale-out tail: (1, 14)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 255, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 253, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 253, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 121, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 121, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 57, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 57, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 191, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 191, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 251, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 251, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 187, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 187, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 189, lane: 0, old scale-out tail: 6, scale-out tail: (1, 14)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 189, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 63, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 63, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 61, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 61, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 249, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 249, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 185, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 185, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 127, lane: 0, old scale-out tail: 6, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 127, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 125, lane: 0, old scale-out tail: 6, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 125, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 144, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 144, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 146, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 146, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 210, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 210, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 208, lane: 0, old scale-out tail: 0, scale-out tail: (1, 15)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 208, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 84, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 84, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 86, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 86, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 2, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 2, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 0, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 0, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 8, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 8, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 10, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 10, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 214, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 214, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 212, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 212, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 20, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 20, lane: 1, old scale-out tail: 0, scale-out tail: (0, 0)
DeepEP hybrid dispatch (forwarding) timeout, scale-out: 0, scale-up: 2, channel: 148, lane: 0, old scale-out tail: 0, scale-out tail: (1, 16)
